player_name,team,salary,salary_millions
Stephen Curry,GSW,59606817,59.606817
Joel Embiid,PHI,55224526,55.224526
Nikola JokiÄ,DEN,55224526,55.224526
Kevin Durant,HOU,54708609,54.708609
Jayson Tatum,BOS,54126450,54.12645
Giannis Antetokounmpo,MIL,54126450,54.12645
Anthony Davis,DAL,54126450,54.12645
Jimmy Butler,GSW,54126450,54.12645
Damian Lillard,MIL,68230450,68.23045
Bradley Beal,PHO,59020270,59.02027
Jaylen Brown,BOS,53142264,53.142264
Devin Booker,PHO,53142264,53.142264
Karl-Anthony Towns,NYK,53142264,53.142264
LeBron James,LAL,52627153,52.627153
Paul George,PHI,51666090,51.66609
Kawhi Leonard,LAC,50000000,50.0
Zach LaVine,SAC,47499660,47.49966
Cade Cunningham,DET,46394100,46.3941
Evan Mobley,CLE,46394100,46.3941
Jamal Murray,DEN,46394100,46.3941
Lauri Markkanen,UTA,46394100,46.3941
Donovan Mitchell,CLE,46394100,46.3941
Luka DonÄiÄ,LAL,45999660,45.99966
Trae Young,WAS,45999660,45.99966
Anthony Edwards,MIN,45550512,45.550512
Tyrese Haliburton,IND,45550512,45.550512
Pascal Siakam,IND,45550512,45.550512
Domantas Sabonis,SAC,42336000,42.336
OG Anunoby,NYK,39568966,39.568966
Zion Williamson,NOP,39446090,39.44609
Ja Morant,MEM,39446090,39.44609
Darius Garland,CLE,39446090,39.44609
James Harden,LAC,39182693,39.182693
Scottie Barnes,TOR,38661750,38.66175
Franz Wagner,ORL,38661750,38.66175
Shai Gilgeous-Alexander,OKC,38333050,38.33305
Michael Porter,BRK,38333050,38.33305
Brandon Ingram,TOR,38095238,38.095238
Tyrese Maxey,PHI,37958760,37.95876
LaMelo Ball,CHO,37958760,37.95876
De'Aaron Fox,SAS,37096620,37.09662
Bam Adebayo,MIA,37096620,37.09662
Desmond Bane,ORL,36725670,36.72567
Kyrie Irving,DAL,36566002,36.566002
Deandre Ayton,POR,43654814,43.654814
Jaren Jackson,MEM,35000000,35.0
Jalen Suggs,ORL,35000000,35.0
Rudy Gobert,MIN,35000000,35.0
Jalen Brunson,NYK,34944001,34.944001
Alperen ÅengÃ¼n,HOU,33944954,33.944954
Jalen Green,PHO,33584499,33.584499
Khris Middleton,WAS,33296296,33.296296
Immanuel Quickley,TOR,32500000,32.5
Jrue Holiday,POR,32400000,32.4
Jerami Grant,POR,32000001,32.000001
Jordan Poole,NOP,31848215,31.848215
Tyler Herro,MIA,31000000,31.0
Julius Randle,MIN,30864198,30.864198
Dejounte Murray,NOP,30801103,30.801103
Kristaps PorziÅÄ£is,ATL,30731707,30.731707
CJ McCollum,ATL,30666666,30.666666
Jalen Johnson,ATL,30000000,30.0
Isaiah Hartenstein,OKC,28500000,28.5
Andrew Wiggins,MIA,28223215,28.223215
Derrick White,BOS,28100000,28.1
RJ Barrett,TOR,27705357,27.705357
Anfernee Simons,BOS,27678571,27.678571
Devin Vassell,SAS,27000000,27.0
Terry Rozier,MIA,26643031,26.643031
Tobias Harris,DET,26634146,26.634146
John Collins,LAC,26580000,26.58
Draymond Green,GSW,25892857,25.892857
Nic Claxton,BRK,25352272,25.352272
Myles Turner,MIL,25318251,25.318251
Trey Murphy,NOP,25000000,25.0
Josh Giddey,CHI,25000000,25.0
Miles Bridges,CHO,25000000,25.0
Fred VanVleet,HOU,25000000,25.0
Mikal Bridges,NYK,24900000,24.9
DeMar DeRozan,SAC,24570000,24.57
Jaden McDaniels,MIN,24393104,24.393104
De'Andre Hunter,SAC,23303571,23.303571
Aaron Gordon,DEN,22841455,22.841455
Jonathan Kuminga,GSW,22500000,22.5
Kyle Kuzma,MIL,22410605,22.410605
Kentavious Caldwell-Pope,MEM,21621500,21.6215
Marcus Smart,WAS,26720855,26.720855
Naz Reid,MIN,21551724,21.551724
Nikola VuÄeviÄ,CHI,21481481,21.481481
Dillon Brooks,PHO,21124110,21.12411
Cameron Johnson,DEN,21057065,21.057065
Norman Powell,MIA,20482758,20.482758
Jarrett Allen,CLE,20000000,20.0
Jakob Poeltl,TOR,19500000,19.5
Josh Hart,NYK,19472240,19.47224
Jusuf NurkiÄ,UTA,19375000,19.375
Harrison Barnes,SAS,19000000,19.0
Collin Sexton,CHO,18975000,18.975
Malik Monk,SAC,18797619,18.797619
Santi Aldama,MEM,18485916,18.485916
Rui Hachimura,LAL,18259259,18.259259
Luguentz Dort,OKC,18222222,18.222222
Alex Caruso,OKC,18102000,18.102
Ivica Zubac,LAC,18102000,18.102
Andrew Nembhard,IND,18102000,18.102
Zach Collins,CHI,18080496,18.080496
Patrick Williams,CHI,18000000,18.0
Kevin Huerter,CHI,17991071,17.991071
Keldon Johnson,SAS,17500000,17.5
Grayson Allen,PHO,16875000,16.875
Duncan Robinson,DET,26722692,26.722692
Klay Thompson,DAL,16666667,16.666667
Bogdan BogdanoviÄ,LAC,16020000,16.02
Max Strus,CLE,15936452,15.936452
Terance Mann,BRK,15500000,15.5
Paolo Banchero,ORL,15334769,15.334769
Nickeil Alexander-Walker,ATL,15161800,15.1618
Onyeka Okongwu,ATL,15000000,15.0
Jonathan Isaac,ORL,15000000,15.0
Isaiah Stewart,DET,15000000,15.0
Daniel Gafford,DAL,14386320,14.38632
Deni Avdija,POR,14375000,14.375
Jordan Clarkson,UTA,16581988,16.581988
P.J. Washington,DAL,14152174,14.152174
Steven Adams,HOU,14130434,14.130434
Caris LeVert,DET,14104000,14.104
Dennis SchrÃ¶der,CLE,14104000,14.104
Damian Lillard,POR,68230450,68.23045
Obi Toppin,IND,14000000,14.0
Corey Kispert,ATL,13975000,13.975
Herbert Jones,NOP,13937574,13.937574
Austin Reaves,LAL,13937574,13.937574
Cooper Flagg,DAL,13825920,13.82592
Chet Holmgren,OKC,13731368,13.731368
Josh Green,CHO,13666667,13.666667
Grant Williams,CHO,13645500,13.6455
Bobby Portis,MIL,13445754,13.445754
Kelly Olynyk,SAS,13445122,13.445122
Victor Wembanyama,SAS,13376880,13.37688
Robert Williams,POR,13285713,13.285713
Zaccharie Risacher,ATL,13197720,13.19772
Cole Anthony,MEM,15396274,15.396274
Mitchell Robinson,NYK,12954546,12.954546
Coby White,CHI,12888889,12.888889
Dorian Finney-Smith,HOU,12700000,12.7
Brandon Clarke,MEM,12500000,12.5
Dylan Harper,SAS,12370320,12.37032
Isaiah Joe,OKC,12362338,12.362338
Jabari Smith,HOU,12350392,12.350392
Donte DiVincenzo,MIN,11990000,11.99
Brandon Miller,CHO,11968800,11.9688
Alex Sarr,WAS,11808240,11.80824
Davion Mitchell,MIA,11600000,11.6
Moses Moody,GSW,11574075,11.574075
Jarred Vanderbilt,LAL,11571429,11.571429
Matisse Thybulle,POR,11550000,11.55
Gabe Vincent,LAL,11500000,11.5
Keegan Murray,SAC,11144093,11.144093
VJ Edgecombe,PHI,11108880,11.10888
Aaron Nesmith,IND,11000000,11.0
Luke Kornet,SAS,11000000,11.0
Isaac Okoro,CHI,11000000,11.0
Maxi Kleber,LAL,11000000,11.0
Luke Kennard,ATL,11000000,11.0
Wendell Carter,ORL,10850000,10.85
Mike Conley,MIN,10774038,10.774038
Scoot Henderson,POR,10748040,10.74804
Reed Sheppard,HOU,10603560,10.60356
Jonas ValanÄiÅ«nas,DEN,10395000,10.395
T.J. McConnell,IND,10200000,10.2
Royce O'Neale,PHO,10125000,10.125
Jaden Ivey,DET,10107163,10.107163
Aaron Wiggins,OKC,10102803,10.102803
Sam Hauser,BOS,10044644,10.044644
Kon Knueppel,CHO,10015680,10.01568
Derrick Jones,LAC,10000000,10.0
Lonzo Ball,CLE,10000000,10.0
Duncan Robinson,MIA,26722692,26.722692
Amen Thompson,HOU,9690600,9.6906
Caleb Martin,DAL,9594044,9.594044
Stephon Castle,SAS,9560520,9.56052
Pat Connaughton,CHO,9423869,9.423869
Buddy Hield,GSW,9219512,9.219512
Kyle Anderson,UTA,9219512,9.219512
Bennedict Mathurin,IND,9187573,9.187573
Ace Bailey,UTA,9069840,9.06984
Naji Marshall,DAL,9000000,9.0
Jalen Smith,CHI,9000000,9.0
Ty Jerome,MEM,8781000,8.781
Ausar Thompson,DET,8775000,8.775
Brook Lopez,LAC,8750000,8.75
Quentin Grimes,PHI,8741209,8.741209
Ron Holland,DET,8657280,8.65728
Sam Merrill,CLE,8482144,8.482144
Jaylin Williams,OKC,8450704,8.450704
Shaedon Sharpe,POR,8399983,8.399983
Kelly Oubre,PHI,8382150,8.38215
Goga Bitadze,ORL,8333333,8.333333
Simone Fontecchio,MIA,8307692,8.307692
Tre Johnson,WAS,8237640,8.23764
Georges Niang,UTA,8200000,8.2
Zeke Nnaji,DEN,8177778,8.177778
Vasilije MiciÄ,MIL,8109150,8.10915
Deandre Ayton,LAL,43654814,43.654814
Tre Mann,CHO,8000000,8.0
Tre Jones,CHI,8000000,8.0
Kevon Looney,NOP,8000000,8.0
Jock Landale,HOU,10296274,10.296274
Anthony Black,ORL,7970280,7.97028
Tidjane SalaÃ¼n,CHO,7863240,7.86324
Max Christie,DAL,7714286,7.714286
Dyson Daniels,ATL,7707709,7.707709
Isaiah Jackson,IND,7600000,7.6
Jeremiah Fears,NOP,7520040,7.52004
Ayo Dosunmu,CHI,7518518,7.518518
Bilal Coulibaly,WAS,7275600,7.2756
Payton Pritchard,BOS,7232143,7.232143
Donovan Clingan,POR,7178400,7.1784
Kenrich Williams,OKC,7163000,7.163
Jeremy Sochan,SAS,7096231,7.096231
Tyus Jones,ORL,7000000,7.0
Egor DÑmin,BRK,6889200,6.8892
Jevon Carter,CHI,6809524,6.809524
Clint Capela,HOU,6700000,6.7
Ousmane Dieng,OKC,6670882,6.670882
Jarace Walker,IND,6665520,6.66552
Dean Wade,CLE,6623456,6.623456
Jalen Williams,OKC,6580997,6.580997
Rob Dillingham,MIN,6576120,6.57612
Jalen Duren,DET,6483144,6.483144
Ochai Agbaji,TOR,6383525,6.383525
Collin Murray-Boyles,TOR,6332520,6.33252
Mark Williams,PHO,6276531,6.276531
Day'Ron Sharpe,BRK,6250000,6.25
Ziaire Williams,BRK,6250000,6.25
John Konchar,MEM,6165000,6.165
Taylor Hendricks,UTA,6127080,6.12708
Saddiq Bey,NOP,6118644,6.118644
Zach Edey,MEM,6045000,6.045
Khaman Maluach,PHO,6016080,6.01608
Jake LaRavia,LAL,6000000,6.0
Jaden Hardy,DAL,6000000,6.0
Cam Thomas,BRK,5993172,5.993172
Cason Wallace,OKC,5820240,5.82024
Cody Williams,UTA,5742480,5.74248
Cedric Coward,MEM,5715120,5.71512
Al Horford,GSW,5685000,5.685
D'Angelo Russell,DAL,5685000,5.685
Tari Eason,HOU,5675766,5.675766
Haywood Highsmith,BRK,5616000,5.616
Nicolas Batum,LAC,5601600,5.6016
Jett Howard,ORL,5529720,5.52972
Guerschon Yabusele,NYK,5500000,5.5
Matas Buzelis,CHI,5455560,5.45556
Noa Essengue,CHI,5429520,5.42952
Kris Dunn,LAC,5426400,5.4264
Dario Å ariÄ,CHI,5426400,5.4264
Dalen Terry,CHI,5399118,5.399118
Bradley Beal,LAC,59020270,59.02027
Paul Reed,DET,5335894,5.335894
Dereck Lively,DAL,5253360,5.25336
Nikola TopiÄ,OKC,5182920,5.18292
Derik Queen,NOP,5157960,5.15796
Kevin Porter,MIL,5134000,5.134
Marcus Smart,LAL,26720855,26.720855
Andre Drummond,PHI,5000000,5.0
Moritz Wagner,ORL,5000000,5.0
Nick Richards,PHO,5000000,5.0
Gradey Dick,TOR,4990560,4.99056
Malaki Branham,WAS,4962033,4.962033
Devin Carter,SAC,4923720,4.92372
Christian Braun,DEN,4921797,4.921797
Carter Bryant,SAS,4900320,4.90032
Walker Kessler,UTA,4878938,4.878938
Jordan Hawkins,NOP,4741320,4.74132
Blake Wesley,WAS,7022602,7.022602
Bub Carrington,WAS,4677600,4.6776
Thomas Sorber,OKC,4655040,4.65504
Kobe Bufkin,BRK,4503720,4.50372
Jose Alvarado,NOP,4500000,4.5
Nikola JoviÄ,MIA,4445417,4.445417
Kel'el Ware,MIA,4443360,4.44336
Yang Hansen,POR,4422360,4.42236
Peyton Watson,DEN,4356476,4.356476
Miles McBride,NYK,4333333,4.333333
Keyonte George,UTA,4278960,4.27896
Jared McCain,PHI,4221360,4.22136
Joan Beringer,MIN,4201080,4.20108
Kevin Love,UTA,4150000,4.15
Dalton Knecht,LAL,4010160,4.01016
Ryan Rollins,MIL,4000000,4.0
Dwight Powell,DAL,4000000,4.0
Walter Clayton,UTA,3991320,3.99132
Jaime Jaquez,MIA,3861600,3.8616
Nolan TraorÃ©,BRK,3811560,3.81156
Tristan Da Silva,ORL,3809520,3.80952
Gary Trent,MIL,3697105,3.697105
Brandin Podziemski,GSW,3687960,3.68796
Svi Mykhailiuk,UTA,3675000,3.675
Kasparas JakuÄionis,MIA,3658800,3.6588
Ja'Kobe Walter,TOR,3638160,3.63816
Gary Harris,MIL,3634153,3.634153
Cam Whitmore,WAS,3539760,3.53976
Will Riley,WAS,3512520,3.51252
Jaylon Tyson,CLE,3492480,3.49248
Jaxson Hayes,LAL,3449323,3.449323
Noah Clowney,BRK,3398640,3.39864
Drake Powell,BRK,3372240,3.37224
Yves Missi,NOP,3353040,3.35304
Taurean Prince,MIL,3303774,3.303774
Dariq Whitehead,BRK,3262560,3.26256
Asa Newell,ATL,3237480,3.23748
DaRon Holmes,DEN,3218760,3.21876
Kris Murray,POR,3132000,3.132
Nique Clifford,SAC,3108120,3.10812
Nassir Little,PHO,3107143,3.107143
AJ Johnson,WAS,3090480,3.09048
De'Anthony Melton,GSW,3080921,3.080921
Shake Milton,LAL,3000000,3.0
Kyle Filipowski,UTA,3000000,3.0
Ajay Mitchell,OKC,3000000,3.0
Julian Champagnie,SAS,3000000,3.0
Jase Richardson,ORL,2983320,2.98332
Kyshawn George,WAS,2966760,2.96676
Tony Bradley,IND,2940876,2.940876
Marcus Sasser,DET,2886720,2.88672
Ben Saraf,BRK,2884560,2.88456
Pacome Dadiet,NYK,2847600,2.8476
Danny Wolf,BRK,2801280,2.80128
Ben Sheppard,IND,2790720,2.79072
Hugo GonzÃ¡lez,BOS,2783880,2.78388
Liam McNeeley,CHO,2763960,2.76396
Dillon Jones,WAS,2753280,2.75328
Yanic Konan NiederhÃ¤user,LAC,2743800,2.7438
Nick Smith,CHO,2710680,2.71068
Brice Sensabaugh,UTA,2693760,2.69376
Julian Strawther,DEN,2674200,2.6742
Terrence Shannon,MIN,2674080,2.67408
Ryan Dunn,PHO,2657760,2.65776
Kobe Brown,LAC,2654880,2.65488
Isaiah Collier,UTA,2638200,2.6382
Baylor Scheierman,BOS,2619000,2.619
Xavier Tillman,BOS,2546675,2.546675
Chuma Okeke,CLE,2546675,2.546675
Cam Spencer,MEM,2537989,2.537989
Luka Garza,BOS,2461463,2.461463
Sandro Mamukelashvili,TOR,2461463,2.461463
Trendon Watford,PHI,2461463,2.461463
Jericho Sims,MIL,2461463,2.461463
Dru Smith,MIA,2378870,2.37887
Josh Minott,BOS,2378870,2.37887
Justin Champagnie,WAS,2349578,2.349578
Jordan Goodwin,PHO,2349578,2.349578
Jay Huff,IND,2349578,2.349578
Keon Johnson,BRK,2349578,2.349578
Vit Krejci,POR,2349578,2.349578
Neemias Queta,BOS,2349578,2.349578
A.J. Green,MIL,2301587,2.301587
Vince Williams,MEM,2301587,2.301587
Keon Ellis,CLE,2301587,2.301587
Sion James,CHO,2296274,2.296274
Ryan Kalkbrenner,CHO,2296274,2.296274
Marvin Bagley,WAS,2296274,2.296274
Anthony Gill,WAS,2296274,2.296274
Garrett Temple,TOR,2296274,2.296274
Bismack Biyombo,SAS,2296274,2.296274
Lindy Waters,SAS,2296274,2.296274
Jordan McLaughlin,SAS,2296274,2.296274
Russell Westbrook,SAC,2296274,2.296274
Doug McDermott,SAC,2296274,2.296274
Drew Eubanks,SAC,2296274,2.296274
Blake Wesley,POR,7022602,7.022602
Collin Gillespie,PHO,2296274,2.296274
Kyle Lowry,PHI,2296274,2.296274
Eric Gordon,PHI,2296274,2.296274
Landry Shamet,NYK,2296274,2.296274
Jordan Clarkson,NYK,16581988,16.581988
Bones Hyland,MIN,2296274,2.296274
Joe Ingles,MIN,2296274,2.296274
Thanasis Antetokounmpo,MIL,2296274,2.296274
Amir Coffey,MIL,2296274,2.296274
Cole Anthony,MIL,15396274,15.396274
Jock Landale,MEM,10296274,10.296274
Chris Paul,LAC,2296274,2.296274
Josh Okogie,HOU,2296274,2.296274
Jeff Green,HOU,2296274,2.296274
Aaron Holiday,HOU,2296274,2.296274
Jae'Sean Tate,HOU,2296274,2.296274
Gary Payton,GSW,2296274,2.296274
Javonte Green,DET,2296274,2.296274
Tim Hardaway,DEN,2296274,2.296274
Bruce Brown,DEN,2296274,2.296274
Dante Exum,DAL,2296274,2.296274
Thomas Bryant,CLE,2296274,2.296274
Larry Nance,CLE,2296274,2.296274
Mason Plumlee,CHO,2296274,2.296274
Chris Boucher,BOS,2296274,2.296274
Scotty Pippen,MEM,2270735,2.270735
JD Davison,BOS,2270735,2.270735
Brandon Williams,DAL,2270735,2.270735
Moussa DiabatÃ©,CHO,2270735,2.270735
DeAndre Jordan,NOP,2269880,2.26988
Toumani Camara,POR,2221677,2.221677
Rayan Rupert,POR,2221677,2.221677
Ricky Council,PHI,2221677,2.221677
GG Jackson,MEM,2221677,2.221677
Gui Santos,GSW,2221677,2.221677
Jalen Pickett,DEN,2221677,2.221677
Hunter Tyson,DEN,2221677,2.221677
Julian Phillips,CHI,2221677,2.221677
Jalen Wilson,BRK,2221677,2.221677
Jordan Walsh,BOS,2221677,2.221677
Leonard Miller,MIN,2221677,2.221677
Andre Jackson,MIL,2221677,2.221677
Trayce Jackson-Davis,GSW,2221677,2.221677
Craig Porter,CLE,2221677,2.221677
Duop Reath,ATL,2221677,2.221677
Mouhamed Gueye,ATL,2221677,2.221677
JaVale McGee,DAL,2208856,2.208856
Tyler Kolek,NYK,2191897,2.191897
Jaylen Clark,MIN,2191897,2.191897
Tyrese Martin,BRK,2191897,2.191897
Precious Achiuwa,SAC,2111516,2.111516
Justin Edwards,PHI,2048494,2.048494
Nigel Hayes-Davis,PHO,2048494,2.048494
N'Faly Dante,ATL,2048494,2.048494
Tyler Smith,MIL,1955377,1.955377
Johnny Furphy,IND,1955377,1.955377
Jonathan Mogbo,TOR,1955377,1.955377
Jamal Shead,TOR,1955377,1.955377
Oso Ighodaro,PHO,1955377,1.955377
Ariel Hukporti,NYK,1955377,1.955377
Karlo MatkoviÄ,NOP,1955377,1.955377
Keshad Johnson,MIA,1955377,1.955377
Jaylen Wells,MEM,1955377,1.955377
Bronny James,LAL,1955377,1.955377
Cam Christie,LAC,1955377,1.955377
Quinten Post,GSW,1955377,1.955377
Isaac Jones,DET,1955377,1.955377
Bobi Klintman,DET,1955377,1.955377
Drew Timme,BRK,1955377,1.955377
Jamison Battle,TOR,1955377,1.955377
Adem Bona,PHI,1955377,1.955377
Pelle Larsson,MIA,1955377,1.955377
Chaz Lanier,DET,1372870,1.37287
Rasheer Fleming,PHO,1272870,1.27287
Maxime Raynaud,SAC,1272870,1.27287
Johni Broome,PHI,1272870,1.27287
Noah Penda,ORL,1272870,1.27287
Micah Peavy,NOP,1272870,1.27287
Adou Thiero,LAL,1272870,1.27287
Will Richard,GSW,1272870,1.27287
Tyrese Proctor,CLE,1272870,1.27287
Mohamed Diawara,NYK,1272870,1.27287
Kam Jones,IND,1272870,1.27287
Nikola Djurisic,ATL,1272870,1.27287
Olivier-Maxence Prosper,DAL,1002360,1.00236
James Wiseman,IND,1000000,1.0
E.J. Liddell,PHO,706898,0.706898
Mamadi Diakite,MEM,464050,0.46405
Ricky Rubio,CLE,424672,0.424672
Monte Morris,IND,321184,0.321184
Didi Louzada,POR,268032,0.268032
Mac McClung,IND,164060,0.16406
Garrison Mathews,IND,131970,0.13197
Garrison Mathews,IND,131970,0.13197
Jaden Springer,NOP,70732,0.070732
