player,archetype,avg_distance,avg_xFG,avg_sdi,actual_fg_pct
AJ Green,Off-Dribble Shooter,23.35987261146497,0.37305191694473994,0.5439643235241869,0.445859872611465
Aaron Gordon,Balanced Scorer,13.293040293040294,0.4893818859250592,0.4343458575556166,0.5091575091575091
Aaron Nesmith,Off-Dribble Shooter,17.06984126984127,0.4316782290885883,0.486067273751741,0.36507936507936506
Aaron Wiggins,Off-Dribble Shooter,15.327586206896552,0.4529403196253954,0.45620714317568745,0.44482758620689655
Ace Bailey,Balanced Scorer,15.256281407035177,0.47770234505358117,0.44963464695137006,0.45226130653266333
Ajay Mitchell,Balanced Scorer,11.56140350877193,0.46376040419877684,0.43539586851068135,0.4868421052631579
Alex Sarr,Balanced Scorer,9.235408560311283,0.5267929989800069,0.36031711226675306,0.4980544747081712
Alperen Sengun,Balanced Scorer,8.691666666666666,0.5102850384872821,0.3779870424067151,0.5183333333333333
Amen Thompson,Balanced Scorer,7.847682119205298,0.5562292193609663,0.36138309178204936,0.5099337748344371
Andrew Nembhard,Balanced Scorer,15.542574257425743,0.43632716643455144,0.48192764463694127,0.44752475247524753
Andrew Wiggins,Balanced Scorer,13.045045045045045,0.46681770244385545,0.4270948018339836,0.4702702702702703
Anfernee Simons,Balanced Scorer,18.990512333965846,0.39913261704259023,0.5238494277179241,0.43453510436432635
Anthony Black,Balanced Scorer,12.754068716094032,0.49205224716817464,0.43235500896267964,0.4593128390596745
Anthony Davis,Balanced Scorer,8.718562874251496,0.5407321297515387,0.3620117454757258,0.5059880239520959
Anthony Edwards,Balanced Scorer,15.007853403141361,0.45387422268072286,0.4955804497016305,0.4986910994764398
Ausar Thompson,Rim Pressure Slasher,5.564102564102564,0.5789623803440391,0.32935041351828237,0.5128205128205128
Austin Reaves,Balanced Scorer,15.394101876675602,0.4388021934867987,0.4607594808537328,0.5067024128686327
Ayo Dosunmu,Balanced Scorer,11.64354066985646,0.4903134402097827,0.42428533425012394,0.5119617224880383
Bam Adebayo,Balanced Scorer,12.674377224199288,0.4758966300639182,0.4145382051078567,0.44661921708185054
Ben Sheppard,Off-Dribble Shooter,17.333333333333332,0.4308639317726798,0.4916247734188163,0.3761904761904762
Bennedict Mathurin,Balanced Scorer,15.712538226299694,0.4420240232866055,0.4722052021928186,0.42813455657492355
Bilal Coulibaly,Balanced Scorer,12.436018957345972,0.5122081239092577,0.4012059951602373,0.3933649289099526
Bobby Portis,Balanced Scorer,15.494887525562373,0.431300609353148,0.46668412924880615,0.4867075664621677
Bones Hyland,Off-Dribble Shooter,17.282178217821784,0.42798403197752305,0.49371505658075077,0.45544554455445546
Brandin Podziemski,Balanced Scorer,16.186813186813186,0.42623031592641264,0.49039721466017744,0.46153846153846156
Brandon Ingram,Balanced Scorer,14.594423320659063,0.4518177176900717,0.4814178425974281,0.4664131812420786
Brandon Miller,Balanced Scorer,16.258130081300813,0.44375811431807466,0.4626433980367108,0.4329268292682927
Brandon Williams,Balanced Scorer,10.132124352331607,0.49354406778918347,0.42957013169381525,0.45595854922279794
Brice Sensabaugh,Off-Dribble Shooter,16.8,0.4340719421170463,0.49996688664692646,0.45185185185185184
Brook Lopez,Off-Dribble Shooter,21.138528138528137,0.39452673096233853,0.4865415630019223,0.36796536796536794
Bruce Brown,Balanced Scorer,9.127946127946128,0.49793004166737026,0.3766382364737934,0.4612794612794613
Bub Carrington,Balanced Scorer,19.740932642487046,0.39811715959749405,0.5407307048699836,0.39896373056994816
Buddy Hield,Off-Dribble Shooter,18.40590405904059,0.41750963762215887,0.5138609899445044,0.4317343173431734
CJ McCollum,Balanced Scorer,16.146153846153847,0.42583420687090623,0.5038545326524464,0.45384615384615384
Cade Cunningham,Balanced Scorer,12.50990752972259,0.46693214465026883,0.44702883634175633,0.4570673712021136
Caleb Love,Balanced Scorer,18.016548463356973,0.4171136206437149,0.5178560877925177,0.3900709219858156
Cam Spencer,Balanced Scorer,19.316860465116278,0.39652531528390683,0.5223251623908227,0.4796511627906977
Cam Thomas,Balanced Scorer,15.097826086956522,0.43007527609502033,0.5025025469043112,0.39492753623188404
Cameron Johnson,Off-Dribble Shooter,15.755102040816327,0.4538505510831393,0.4496728397201998,0.46122448979591835
Caris LeVert,Balanced Scorer,15.651960784313726,0.43969564378725895,0.5090503113877328,0.43137254901960786
Cason Wallace,Off-Dribble Shooter,15.57912457912458,0.45878786926813886,0.4463765903112653,0.4107744107744108
Cedric Coward,Balanced Scorer,13.190045248868778,0.47682235892526353,0.42897506212583847,0.4660633484162896
Chet Holmgren,Balanced Scorer,11.14516129032258,0.5368436633206835,0.3664323027439187,0.5705645161290323
Coby White,Balanced Scorer,15.961424332344214,0.44126018369946723,0.47332266491138125,0.456973293768546
Cole Anthony,Balanced Scorer,13.54066985645933,0.44373765595514514,0.4743775596579148,0.4449760765550239
Collin Gillespie,Balanced Scorer,19.830265848670756,0.3960864573044152,0.5277035701160611,0.44171779141104295
Collin Murray-Boyles,Rim Pressure Slasher,7.148648648648648,0.5791643737488686,0.3333158323006417,0.536036036036036
Collin Sexton,Balanced Scorer,12.612565445026178,0.46274650631124786,0.4388010246621592,0.49214659685863876
Cooper Flagg,Balanced Scorer,11.208269525267994,0.48887052687044247,0.42736635266693074,0.47320061255742724
D'Angelo Russell,Balanced Scorer,16.823275862068964,0.412525560129922,0.5167114551986105,0.4051724137931034
Daniss Jenkins,Balanced Scorer,14.820833333333333,0.43773595915016233,0.48781446311921245,0.42083333333333334
Danny Wolf,Off-Dribble Shooter,13.548387096774194,0.46552514999819716,0.4542987661044044,0.3870967741935484
Darius Garland,Balanced Scorer,15.408488063660478,0.4278941593622286,0.4828736079582034,0.4509283819628647
Davion Mitchell,Balanced Scorer,12.851973684210526,0.4578877263136403,0.4349236907480481,0.47039473684210525
Day'Ron Sharpe,Rim Pressure Slasher,5.5607476635514015,0.5821797713687078,0.3330707013891963,0.602803738317757
De'Aaron Fox,Balanced Scorer,14.35191637630662,0.44673998712647806,0.47189115832236933,0.47909407665505227
De'Andre Hunter,Balanced Scorer,16.278761061946902,0.4340850686169894,0.4871330246017518,0.42035398230088494
De'Anthony Melton,Off-Dribble Shooter,14.525,0.4344670075043057,0.48148698708527315,0.425
DeMar DeRozan,Balanced Scorer,13.907550077041602,0.44195000222521835,0.4880914796532969,0.5053929121725732
Deandre Ayton,Rim Pressure Slasher,5.131367292225201,0.5836113105958113,0.27270435472445204,0.6595174262734584
Deni Avdija,Balanced Scorer,12.653259361997225,0.4692336865807286,0.43379719632330793,0.47018030513176146
Dennis Schröder,Balanced Scorer,15.045569620253165,0.42523146205573065,0.4939053534177024,0.41012658227848103
Derik Queen,Balanced Scorer,7.28051391862955,0.5406465938331567,0.3636603622557054,0.48394004282655245
Derrick White,Balanced Scorer,18.951541850220263,0.4025582304423103,0.5112634482934106,0.39060205580029367
Desmond Bane,Balanced Scorer,12.303206997084548,0.46179959147028116,0.43555194522433666,0.4518950437317784
Devin Booker,Balanced Scorer,14.606100795755967,0.4403436470302763,0.499507196638335,0.4562334217506631
Devin Vassell,Balanced Scorer,18.802439024390242,0.41399566102524693,0.5079621704351037,0.4219512195121951
Dillon Brooks,Balanced Scorer,16.147142857142857,0.4274347367649137,0.5032469108178831,0.44
Dominick Barlow,Balanced Scorer,7.913043478260869,0.5693928538994312,0.3432297864111265,0.5507246376811594
Donovan Clingan,Balanced Scorer,10.557377049180328,0.5535121666761895,0.32315167764631314,0.5245901639344263
Donovan Mitchell,Balanced Scorer,15.8554476806904,0.43432375544160157,0.48685043193498945,0.4854368932038835
Donte DiVincenzo,Off-Dribble Shooter,20.203125,0.40495564442007304,0.4859811656696758,0.4140625
Draymond Green,Off-Dribble Shooter,16.32404181184669,0.44528978075517556,0.4091459449654317,0.42160278745644597
Dru Smith,Balanced Scorer,12.627118644067796,0.4523497063898463,0.44699659100978123,0.4067796610169492
Duncan Robinson,Off-Dribble Shooter,20.630379746835445,0.39457278989959366,0.5195864805232687,0.43291139240506327
Dylan Harper,Balanced Scorer,9.99702380952381,0.5049697348698036,0.42033522342716834,0.43452380952380953
Dyson Daniels,Balanced Scorer,6.851774530271399,0.5328606687989932,0.3281429749327407,0.5031315240083507
Egor Dëmin,Off-Dribble Shooter,20.175792507204612,0.4000568311310911,0.5184577996149708,0.4034582132564842
Evan Mobley,Balanced Scorer,10.283450704225352,0.5454755819765986,0.3666371150257417,0.5123239436619719
Franz Wagner,Balanced Scorer,10.474452554744525,0.4838420845106945,0.40411259364803637,0.48175182481751827
Gary Trent Jr.,Off-Dribble Shooter,20.743506493506494,0.3865263997575401,0.5424766194545554,0.37987012987012986
Giannis Antetokounmpo,Rim Pressure Slasher,5.675564681724846,0.6124051800819292,0.31905505654649446,0.6447638603696099
Gradey Dick,Off-Dribble Shooter,15.947368421052632,0.4516512747111936,0.4794354640969026,0.42857142857142855
Grayson Allen,Off-Dribble Shooter,19.19796954314721,0.4047965181953407,0.5084554298873505,0.41878172588832485
Harrison Barnes,Off-Dribble Shooter,16.44818652849741,0.43754592979890666,0.4702597468350852,0.4326424870466321
Herbert Jones,Off-Dribble Shooter,14.583333333333334,0.4666580730740478,0.43248935687287604,0.3815789473684211
Immanuel Quickley,Balanced Scorer,17.24337748344371,0.4136547793303141,0.46973897312806484,0.44039735099337746
Isaac Okoro,Off-Dribble Shooter,11.956692913385826,0.5021291391074445,0.3879419216726847,0.4763779527559055
Isaiah Collier,Balanced Scorer,9.123552123552123,0.4749658949506138,0.4116486809058482,0.5096525096525096
Isaiah Joe,Off-Dribble Shooter,21.711610486891384,0.3873664265806226,0.5483180887059911,0.43820224719101125
Isaiah Stewart,Balanced Scorer,9.869565217391305,0.5294766968128315,0.3663882835346426,0.5284280936454849
Ivica Zubac,Rim Pressure Slasher,3.6690997566909975,0.5955838594459988,0.28206771963180804,0.6058394160583942
Ja Morant,Balanced Scorer,12.003105590062113,0.4671622440128993,0.4333104666669942,0.40993788819875776
Jabari Smith Jr.,Off-Dribble Shooter,16.28205128205128,0.4472035637029181,0.47113491716496464,0.43040293040293043
Jaden Ivey,Balanced Scorer,16.45273631840796,0.4321714139924366,0.5001279666598912,0.4626865671641791
Jaden McDaniels,Balanced Scorer,11.481781376518219,0.49279518682999535,0.41600179404316845,0.5080971659919028
Jaime Jaquez Jr.,Balanced Scorer,7.74251497005988,0.5040711396224723,0.4007141416922466,0.5189620758483033
Jake LaRavia,Balanced Scorer,13.796969696969697,0.4750228830327718,0.43410526598376775,0.4636363636363636
Jalen Brunson,Balanced Scorer,14.705263157894738,0.4339791486021061,0.49740643105581633,0.4783625730994152
Jalen Duren,Rim Pressure Slasher,3.45,0.6276081096782868,0.2919803594214835,0.6309523809523809
Jalen Johnson,Balanced Scorer,11.255376344086022,0.4942346550848252,0.40534667870952923,0.5053763440860215
Jalen Smith,Off-Dribble Shooter,14.768707482993197,0.4790767778175892,0.4171592957462604,0.47619047619047616
Jalen Suggs,Balanced Scorer,16.420289855072465,0.4409116965223393,0.4759499386215953,0.45652173913043476
Jalen Williams,Balanced Scorer,9.827380952380953,0.50435730824856,0.41136331342731725,0.47023809523809523
Jamal Murray,Balanced Scorer,15.523329129886507,0.43008432501790206,0.4977474084356105,0.4880201765447667
Jamal Shead,Off-Dribble Shooter,16.31761006289308,0.4231587991532428,0.48661992451502334,0.36792452830188677
James Harden,Balanced Scorer,16.221485411140584,0.4247555653733937,0.5141133545480169,0.4177718832891247
Jarace Walker,Balanced Scorer,16.083333333333332,0.4327927773926477,0.47692905729764085,0.3838383838383838
Jared McCain,Off-Dribble Shooter,15.814814814814815,0.4345370662827669,0.48184569220121276,0.375
Jaren Jackson Jr.,Balanced Scorer,12.237785016286646,0.45288176274153313,0.4297602150758122,0.4788273615635179
Jarrett Allen,Rim Pressure Slasher,4.501607717041801,0.6032328002884761,0.29858506149693154,0.5916398713826366
Javonte Green,Off-Dribble Shooter,15.242914979757085,0.4708455391205564,0.43805476787157127,0.44534412955465585
Jay Huff,Off-Dribble Shooter,17.4281045751634,0.47656258069811813,0.41609691404033194,0.47058823529411764
Jaylen Brown,Balanced Scorer,13.565217391304348,0.4482059445326806,0.4705684414541519,0.4834368530020704
Jaylen Wells,Off-Dribble Shooter,16.523595505617976,0.44001763799662535,0.48737432394005925,0.40224719101123596
Jaylon Tyson,Balanced Scorer,12.537931034482758,0.48568787671414615,0.4117405796379941,0.5126436781609195
Jerami Grant,Off-Dribble Shooter,14.043165467625899,0.46284306983005136,0.46462136055765135,0.4292565947242206
Jeremiah Fears,Balanced Scorer,10.794520547945206,0.4887323412091755,0.41423980742907873,0.4332191780821918
Jimmy Butler III,Balanced Scorer,8.796536796536797,0.5158442551195338,0.3964448703768804,0.5194805194805194
Jock Landale,Balanced Scorer,10.957627118644067,0.49967880488348326,0.3672831504716856,0.5254237288135594
Joel Embiid,Balanced Scorer,12.497816593886462,0.4772324802592327,0.4122023012814113,0.4847161572052402
John Collins,Balanced Scorer,11.273182957393484,0.5185506662178486,0.40472622531956554,0.5538847117794486
Jonas Valančiūnas,Rim Pressure Slasher,7.138248847926267,0.5302803638494155,0.3128547417345544,0.5852534562211982
Jordan Clarkson,Off-Dribble Shooter,14.844686648501362,0.4409832799203419,0.4741232453797322,0.4250681198910082
Jordan Goodwin,Off-Dribble Shooter,15.246537396121884,0.4459863043774605,0.4676548601521175,0.3988919667590028
Jordan Poole,Off-Dribble Shooter,18.115384615384617,0.41840922220520116,0.5100793548025211,0.3698224852071006
Jose Alvarado,Off-Dribble Shooter,18.116,0.412560281152016,0.5213824562713031,0.424
Josh Giddey,Balanced Scorer,11.681818181818182,0.477787863723247,0.414663922941404,0.46320346320346323
Josh Hart,Balanced Scorer,13.452229299363058,0.46787637198160986,0.4512055983816597,0.49363057324840764
Jrue Holiday,Balanced Scorer,15.96484375,0.43330805770935865,0.47765099397751004,0.43359375
Julian Champagnie,Off-Dribble Shooter,19.766584766584767,0.415706800448661,0.4932225610323728,0.4250614250614251
Julius Randle,Balanced Scorer,11.763907734056987,0.48899117989474006,0.4215352576351729,0.4898236092265943
Justin Champagnie,Balanced Scorer,10.292372881355933,0.5287079932748763,0.37490375700797723,0.5084745762711864
Jusuf Nurkić,Balanced Scorer,8.445820433436532,0.4954800503321054,0.32614504369250724,0.5077399380804953
Karl-Anthony Towns,Balanced Scorer,11.089869281045752,0.5074253954396971,0.36533843758391177,0.46568627450980393
Kawhi Leonard,Balanced Scorer,15.477379095163807,0.4396752486273443,0.46675271879066815,0.49765990639625585
Keegan Murray,Balanced Scorer,14.818532818532818,0.43754743005856234,0.4562554021729111,0.42857142857142855
Kel'el Ware,Balanced Scorer,9.716621253405995,0.5738670708587397,0.348808715696619,0.5395095367847411
Keldon Johnson,Balanced Scorer,10.104265402843602,0.5037338177732263,0.42129420934951634,0.5545023696682464
Kelly Oubre Jr.,Balanced Scorer,13.691119691119692,0.4724795973570693,0.4340700080389001,0.4942084942084942
Kentavious Caldwell-Pope,Balanced Scorer,17.63036303630363,0.4177816041526145,0.5122729698899502,0.40594059405940597
Kevin Durant,Balanced Scorer,15.83399209486166,0.437040896582562,0.4965695679089433,0.5138339920948617
Kevin Huerter,Off-Dribble Shooter,15.53968253968254,0.44597562423132675,0.4635888784226836,0.4576719576719577
Kevin Porter Jr.,Balanced Scorer,13.716666666666667,0.46695368741360066,0.466425773647224,0.44333333333333336
Keyonte George,Balanced Scorer,15.163781624500666,0.43214321471260647,0.4904265342042287,0.45539280958721706
Khris Middleton,Balanced Scorer,14.908088235294118,0.43917784061152465,0.49048317260949675,0.4264705882352941
Klay Thompson,Off-Dribble Shooter,21.056892778993436,0.3888354397853313,0.5383543443720535,0.38949671772428884
Kobe Sanders,Off-Dribble Shooter,15.919431279620854,0.44993847526842756,0.477921492010179,0.44549763033175355
Kon Knueppel,Balanced Scorer,17.04662379421222,0.43296484964457665,0.47251527678291333,0.48231511254019294
Kris Dunn,Off-Dribble Shooter,14.212765957446809,0.45179433114555717,0.42932515585048103,0.48936170212765956
Kristaps Porziņģis,Balanced Scorer,15.3,0.47020770155861563,0.42650580501806395,0.45714285714285713
Kyle Filipowski,Balanced Scorer,10.970674486803519,0.49374819766935535,0.40864047087258276,0.46920821114369504
Kyle Kuzma,Balanced Scorer,10.58695652173913,0.49343642489773976,0.4082797995121256,0.4927536231884058
Kyshawn George,Balanced Scorer,16.006681514476615,0.43705264092292473,0.48668709119016285,0.44766146993318484
LaMelo Ball,Balanced Scorer,17.45114006514658,0.41711444336876446,0.4778358899291473,0.40553745928338764
Lauri Markkanen,Balanced Scorer,13.550375939849625,0.4780349801548816,0.42167816467768676,0.47969924812030074
LeBron James,Balanced Scorer,11.815217391304348,0.49917421012822705,0.41865731278184004,0.5065217391304347
Luguentz Dort,Off-Dribble Shooter,20.068027210884352,0.40992509661795967,0.49405964747307884,0.3979591836734694
Luka Dončić,Balanced Scorer,17.22503008423586,0.4134328052171943,0.5202951903221562,0.470517448856799
Luke Kennard,Off-Dribble Shooter,18.522935779816514,0.4106255050297645,0.508515202458368,0.536697247706422
Malik Monk,Balanced Scorer,16.39331619537275,0.4281683115171907,0.49191842534337077,0.4498714652956298
Marcus Smart,Off-Dribble Shooter,17.72318339100346,0.41969779603346885,0.4608786760992698,0.4083044982698962
Mark Williams,Rim Pressure Slasher,2.9093851132686086,0.6476579081038271,0.2537899545446609,0.6601941747572816
Marvin Bagley III,Rim Pressure Slasher,4.333333333333333,0.6131860974253018,0.29434496988753855,0.6190476190476191
Matas Buzelis,Balanced Scorer,12.885436893203883,0.5036338676102076,0.4013643759296678,0.47572815533980584
Max Christie,Off-Dribble Shooter,16.979643765903308,0.4407413283033797,0.4879898800897979,0.48346055979643765
Maxime Raynaud,Balanced Scorer,7.756666666666667,0.4943237670971636,0.346086409635512,0.5333333333333333
Micah Peavy,Off-Dribble Shooter,11.870813397129186,0.4983173690387632,0.4431034693644285,0.3827751196172249
Michael Porter Jr.,Balanced Scorer,16.614825581395348,0.4494971773342121,0.46158516414648226,0.48255813953488375
Mikal Bridges,Off-Dribble Shooter,14.596912521440823,0.4601810267816439,0.46541277014836463,0.4974271012006861
Miles Bridges,Balanced Scorer,13.765832106038292,0.4701699803722347,0.4419124315218069,0.44624447717231225
Miles McBride,Off-Dribble Shooter,19.84806629834254,0.4012237157619874,0.5323672750958257,0.43370165745856354
Moses Moody,Off-Dribble Shooter,18.279596977329973,0.4215202692149897,0.48262590459381804,0.4282115869017632
Moussa Diabaté,Rim Pressure Slasher,2.6285714285714286,0.6580940079687585,0.2585676633974706,0.6333333333333333
Myles Turner,Off-Dribble Shooter,17.75421686746988,0.43343442914506014,0.45040264784007134,0.43373493975903615
Naji Marshall,Balanced Scorer,11.293598233995585,0.4698319009006867,0.42654891277477824,0.5452538631346578
Naz Reid,Balanced Scorer,15.914018691588785,0.4349076952914844,0.4700406833581169,0.47102803738317756
Neemias Queta,Rim Pressure Slasher,3.442906574394464,0.6307338009292831,0.2479273539682741,0.643598615916955
Nic Claxton,Rim Pressure Slasher,4.128,0.6112174606059634,0.2992211723579622,0.5786666666666667
Nickeil Alexander-Walker,Off-Dribble Shooter,15.524339360222532,0.44266429858460654,0.47616776517750087,0.44089012517385257
Nikola Jokić,Balanced Scorer,11.114285714285714,0.47589962550047826,0.411655644006804,0.6053571428571428
Nikola Jović,Off-Dribble Shooter,15.258426966292134,0.44241169350779713,0.46771751357724345,0.3782771535580524
Nikola Vučević,Balanced Scorer,12.517128874388254,0.46018705916521674,0.3945702462341377,0.5089722675367048
Nique Clifford,Balanced Scorer,15.055793991416309,0.44475650202447015,0.4733364220988141,0.4034334763948498
Noah Clowney,Off-Dribble Shooter,17.55079006772009,0.42988068047044475,0.4702853491834062,0.38826185101580135
Norman Powell,Balanced Scorer,14.70059880239521,0.445539846609603,0.4766310448949351,0.47305389221556887
OG Anunoby,Off-Dribble Shooter,12.985781990521327,0.5231297219649553,0.4237707730737947,0.46445497630331756
Onyeka Okongwu,Balanced Scorer,13.094991364421416,0.475685904991747,0.3935243972600497,0.48186528497409326
P.J. Washington,Balanced Scorer,11.597938144329897,0.49070388468026993,0.4070951094135241,0.45103092783505155
Paolo Banchero,Balanced Scorer,10.98366606170599,0.48631609278858995,0.43539750669273836,0.46098003629764067
Pascal Siakam,Balanced Scorer,12.179640718562874,0.462922477655169,0.42999889779828215,0.4802395209580838
Patrick Williams,Off-Dribble Shooter,15.887096774193548,0.44590923772845764,0.47991740501774877,0.3911290322580645
Paul George,Balanced Scorer,17.38053097345133,0.42583812461088105,0.48660776048491994,0.4218289085545723
Payton Pritchard,Balanced Scorer,18.32535885167464,0.40708353891288623,0.5109521069135061,0.4513556618819777
Pelle Larsson,Balanced Scorer,12.01056338028169,0.4838946476497613,0.4086421272722194,0.4788732394366197
Peyton Watson,Balanced Scorer,12.174291938997822,0.5009873942780806,0.4213551982401819,0.4989106753812636
Precious Achiuwa,Balanced Scorer,7.48995983935743,0.5408593257409771,0.3324822357923404,0.5100401606425703
Quentin Grimes,Balanced Scorer,16.163120567375888,0.45404011386667503,0.4807240299633109,0.4326241134751773
Quinten Post,Off-Dribble Shooter,17.836363636363636,0.43009200106976325,0.4477110923489784,0.43636363636363634
RJ Barrett,Balanced Scorer,11.566666666666666,0.4840372813965031,0.38804996375619294,0.49444444444444446
Reed Sheppard,Balanced Scorer,18.902286902286903,0.4082427914051637,0.5064399177213813,0.43451143451143454
Ronald Holland II,Balanced Scorer,11.23003194888179,0.5005443188518124,0.4177036480346551,0.4217252396166134
Royce O'Neale,Off-Dribble Shooter,22.060759493670886,0.38401059278126165,0.5113349239037235,0.42025316455696204
Rudy Gobert,Rim Pressure Slasher,1.8971631205673758,0.7070431834268717,0.21966836879298166,0.7127659574468085
Rui Hachimura,Off-Dribble Shooter,15.834834834834835,0.4523569649796602,0.47668890670757935,0.5105105105105106
Russell Westbrook,Balanced Scorer,14.774603174603175,0.44001868764947594,0.46063084978571317,0.43174603174603177
Ryan Dunn,Off-Dribble Shooter,12.174672489082969,0.5171440236931232,0.4024866407712503,0.45414847161572053
Ryan Nembhard,Balanced Scorer,16.35909090909091,0.4183257747998445,0.49746392468163003,0.45
Ryan Rollins,Balanced Scorer,14.236842105263158,0.45559472366632703,0.4698244968080717,0.4605263157894737
Saddiq Bey,Balanced Scorer,12.996116504854369,0.4790777989883926,0.4362374013805869,0.4446601941747573
Sam Hauser,Off-Dribble Shooter,23.673529411764704,0.3707998805855713,0.5363182883407842,0.4176470588235294
Sam Merrill,Off-Dribble Shooter,21.769565217391303,0.38453725139449163,0.5323712021647481,0.46956521739130436
Sandro Mamukelashvili,Balanced Scorer,12.448648648648648,0.49758803430466725,0.41214745639734696,0.527027027027027
Santi Aldama,Balanced Scorer,13.504291845493562,0.46132510885910366,0.4476074834813895,0.48068669527896996
Scottie Barnes,Balanced Scorer,10.03641456582633,0.5135235897172259,0.3923560581211847,0.5
Shaedon Sharpe,Balanced Scorer,13.483585858585858,0.4771753624115579,0.4541537991772457,0.45454545454545453
Shai Gilgeous-Alexander,Balanced Scorer,12.396475770925111,0.46438515658101553,0.4897477166706708,0.5539647577092511
Sidy Cissoko,Off-Dribble Shooter,16.854545454545455,0.4534117795587234,0.4605186647614281,0.38636363636363635
Simone Fontecchio,Balanced Scorer,18.7,0.41593020128376584,0.49479553447817815,0.4033333333333333
Sion James,Off-Dribble Shooter,15.70353982300885,0.4598812939781232,0.45965865914841464,0.3805309734513274
Stephen Curry,Balanced Scorer,19.025210084033613,0.4028975214164656,0.5060433352255217,0.4677871148459384
Stephon Castle,Balanced Scorer,11.333333333333334,0.49896134121997343,0.40629492755277424,0.4473684210526316
Svi Mykhailiuk,Off-Dribble Shooter,17.420664206642066,0.4343915625537564,0.4693531791190738,0.47601476014760147
T.J. McConnell,Balanced Scorer,11.543252595155709,0.46184696738500763,0.4850577219476172,0.532871972318339
Tari Eason,Balanced Scorer,14.435897435897436,0.4643164209993265,0.44016284436245734,0.4658119658119658
Terance Mann,Balanced Scorer,13.02016129032258,0.47730652948470015,0.4331850908085453,0.45161290322580644
Tim Hardaway Jr.,Off-Dribble Shooter,20.16417910447761,0.4026003962419596,0.5147870414464666,0.44136460554371004
Tobias Harris,Balanced Scorer,13.162576687116564,0.46908787347473957,0.4415715356485133,0.4662576687116564
Toumani Camara,Off-Dribble Shooter,17.62015503875969,0.4378912897522973,0.4724859801585235,0.43410852713178294
Tre Johnson,Balanced Scorer,18.024813895781637,0.40709600775853716,0.5036119258117739,0.4466501240694789
Tre Jones,Balanced Scorer,8.056291390728477,0.5107136437195868,0.40729346672173067,0.5496688741721855
Tre Mann,Balanced Scorer,16.906666666666666,0.4178924928558635,0.5233143091978183,0.37333333333333335
Trey Murphy III,Balanced Scorer,15.944444444444445,0.4668661417915555,0.4573696706596404,0.4791666666666667
Tristan da Silva,Off-Dribble Shooter,15.115384615384615,0.45496057273200263,0.45403821975098607,0.4358974358974359
Tyrese Martin,Off-Dribble Shooter,17.146938775510204,0.424166889187873,0.48439983810853204,0.4
Tyrese Maxey,Balanced Scorer,14.262125902992777,0.4539975361953839,0.4651774571308545,0.4695562435500516
VJ Edgecombe,Balanced Scorer,14.293165467625899,0.4742572829935576,0.4377096419881579,0.42805755395683454
Victor Wembanyama,Balanced Scorer,12.70377358490566,0.5081978409639762,0.42204649134044364,0.5056603773584906
Vince Williams Jr.,Off-Dribble Shooter,17.310344827586206,0.42240236873826753,0.4825737682965169,0.33620689655172414
Vít Krejčí,Off-Dribble Shooter,20.78523489932886,0.3955546316923387,0.5263319946404105,0.4597315436241611
Walter Clayton Jr.,Balanced Scorer,17.269709543568464,0.4133083791586864,0.49176726267576604,0.4066390041493776
Wendell Carter Jr.,Balanced Scorer,12.997275204359672,0.5157697794268015,0.38863475122572066,0.5040871934604905
Will Richard,Off-Dribble Shooter,16.469026548672566,0.44411137181558624,0.46860212909928767,0.47345132743362833
Zaccharie Risacher,Off-Dribble Shooter,14.544378698224852,0.4889290841506232,0.4271776585740176,0.46153846153846156
Zach LaVine,Balanced Scorer,16.303534303534303,0.44577646524084424,0.4905041740116911,0.4864864864864865
Ziaire Williams,Off-Dribble Shooter,18.294820717131476,0.4374899659928569,0.4949030941332945,0.40239043824701193
Zion Williamson,Rim Pressure Slasher,3.193548387096774,0.5831610192055457,0.3165491518435057,0.5827956989247312
